timestamp,fps,frame_time_ms,hailo_score,hailo_valid,mediapipe_points,command,tcp_sent,tcp_reconnected,cx,cy
1763921443.5995493,23.22414604570296,43.05863380432129,0.0,0,21,Centered,0,0,118,166
1763921443.6567025,21.775583417698517,45.92299461364746,0.0,0,21,Centered,0,0,104,166
1763921443.7096934,22.26086956521739,44.921875,0.0,0,21,Centered,0,0,100,176
1763921443.7632382,21.36234408503573,46.81134223937988,0.0,0,21,Centered,0,0,114,176
1763921443.8109734,24.902209213268343,40.15707969665527,0.0,0,21,Centered,0,0,178,172
1763921443.863334,25.736505267808383,38.85531425476074,0.0,0,21,Move Right,1,0,206,164
1763921443.919222,23.35683697619379,42.814016342163086,0.0,0,21,Move Right,0,0,218,148
1763921443.9722717,21.857969972223525,45.74990272521973,0.0,0,21,Move Right,0,0,212,218
1763921444.0168269,25.76717840972619,38.80906105041504,0.0,0,21,Move Right,0,0,218,152
1763921444.0672104,25.681980442942255,38.93780708312988,0.0,0,21,Move Right,0,0,205,154
1763921444.115281,25.031504944467986,39.949655532836914,0.0,0,21,Centered,1,0,142,172
1763921444.1686873,22.148490801174407,45.149803161621094,0.0,0,21,Centered,0,0,104,178
1763921444.2175183,24.685735809967746,40.50922393798828,0.0,0,21,Move Left,1,0,79,183
1763921444.2677612,24.3677792302106,41.037797927856445,0.0,0,21,Move Left,0,0,64,186
1763921444.3151054,27.229905280037393,36.72432899475098,0.0,0,21,Move Left,0,0,65,191
1763921444.3662653,22.76074192253009,43.935298919677734,0.0,0,21,Centered,1,0,106,191
1763921444.4151545,24.723568801282656,40.447235107421875,0.0,0,21,Centered,0,0,140,187
1763921444.4605296,25.737452827294206,38.85388374328613,0.0,0,21,Centered,0,0,173,178
1763921444.5112028,25.139528053655877,39.77799415588379,0.0,0,21,Centered,0,0,188,170
1763921444.5662453,22.57259409947582,44.301509857177734,0.0,0,21,Centered,0,0,173,163
1763921444.6149845,24.26360607182525,41.2139892578125,0.0,0,21,Centered,0,0,145,161
1763921444.6672893,22.497165262260175,44.45004463195801,0.0,0,21,Centered,0,0,113,164
1763921444.7160206,24.18720950348884,41.34416580200195,0.0,0,21,Move Left,1,0,90,171
1763921444.7663248,27.725986104959777,36.06724739074707,0.0,0,21,Move Left,0,0,77,182
1763921444.8173969,23.04676604887055,43.39003562927246,0.0,0,21,Move Left,0,0,93,183
1763921444.8652678,24.9892995877124,40.017127990722656,0.0,0,21,Centered,1,0,118,176
1763921444.9149637,23.37180430179427,42.786598205566406,0.0,0,21,Centered,0,0,157,168
1763921444.963326,27.88599086490835,35.860300064086914,0.0,0,21,Move Right,1,0,202,158
1763921445.0206015,22.477392940016397,44.489145278930664,0.0,0,21,Move Right,0,0,207,162
1763921445.0692494,24.41202935749914,40.96341133117676,0.0,0,21,Centered,1,0,199,160
1763921445.1172802,25.519472854822126,39.18576240539551,0.0,0,21,Centered,0,0,183,161
1763921445.164499,25.21964271755927,39.65163230895996,0.0,0,21,Centered,0,0,128,157
1763921445.2161362,25.669720615685915,38.956403732299805,0.0,0,21,Centered,0,0,109,158
1763921445.268865,22.79166213837025,43.875694274902344,0.0,0,21,Centered,0,0,114,165
1763921445.3167198,25.111232181237988,39.82281684875488,0.0,0,21,Centered,0,0,164,151
1763921445.368831,22.957077645564908,43.55955123901367,0.0,0,21,Centered,0,0,192,146
1763921445.4221232,23.433960577481788,42.67311096191406,0.0,0,21,Move Right,1,0,210,144
1763921445.4759734,25.164867735026068,39.73793983459473,0.0,0,21,Centered,1,0,191,218
1763921445.533048,24.815723769066018,40.29703140258789,0.0,0,21,Centered,0,0,190,153
1763921445.5863924,22.449962264958867,44.54350471496582,0.0,0,21,Centered,0,0,157,118
1763921445.6385887,22.743463219425436,43.96867752075195,0.0,0,21,Centered,0,0,133,136
1763921445.684509,26.51467873669305,37.71495819091797,0.0,0,21,Centered,0,0,128,158
1763921445.7386906,24.354196062036568,41.060686111450195,0.0,0,21,Centered,0,0,164,148
1763921445.7939122,22.869206778478112,43.72692108154297,0.0,0,21,Centered,0,0,198,139
1763921445.8409834,25.225558121632023,39.642333984375,0.0,0,21,Move Right,1,0,206,138
1763921445.8864055,26.168278409303603,38.21420669555664,0.0,0,21,Centered,1,0,198,155
1763921445.9344409,26.99558473321748,37.043094635009766,0.0,0,21,Centered,0,0,170,156
1763921445.9870138,23.33513591703664,42.85383224487305,0.0,0,21,Centered,0,0,121,153
1763921446.0425327,21.73372161711212,46.01144790649414,0.0,0,21,Centered,0,0,132,158
1763921446.0977154,21.87358671617506,45.71723937988281,0.0,0,21,Centered,0,0,160,145
1763921446.1467946,24.238927415626446,41.255950927734375,0.0,0,21,Centered,0,0,179,146
1763921446.1978955,25.15626461944461,39.751529693603516,0.0,0,21,Centered,0,0,180,148
1763921446.2541316,24.109352187158706,41.47768020629883,0.0,0,21,Centered,0,0,122,169
1763921446.3039663,23.920976388730466,41.80431365966797,0.0,0,21,Move Left,1,0,86,186
1763921446.3574994,22.210769906958763,45.023202896118164,0.0,0,21,Move Left,0,0,80,191
1763921446.403802,25.51807551440079,39.18790817260742,0.0,0,21,Centered,1,0,127,158
1763921446.4561875,23.868024059773855,41.89705848693848,0.0,0,21,Centered,0,0,156,148
1763921446.5087733,24.949017041905837,40.08173942565918,0.0,0,21,Centered,0,0,167,151
1763921446.5627394,21.54327861442689,46.418190002441406,0.0,0,21,Centered,0,0,161,155
1763921446.6118932,23.791125203491834,42.032480239868164,0.0,0,21,Centered,0,0,113,164
1763921446.6632164,22.460180782247356,44.52323913574219,0.0,0,21,Move Left,1,0,94,176
1763921446.7104764,26.77004576235488,37.35518455505371,0.0,0,21,Centered,1,0,102,183
1763921446.7679093,22.376423766158247,44.68989372253418,0.0,0,21,Centered,0,0,144,160
1763921446.8195522,22.902798481994157,43.66278648376465,0.0,0,21,Centered,0,0,160,159
1763921446.8720694,22.518302176504065,44.408321380615234,0.0,0,21,Centered,0,0,160,164
1763921446.919432,25.304848839524347,39.518117904663086,0.0,0,21,Centered,0,0,152,170
1763921446.9730673,23.971697843618013,41.71586036682129,0.0,0,21,Centered,0,0,139,200
1763921447.027225,25.84959755451195,38.68532180786133,0.0,0,0,Centered,0,0,154,222
1763921447.0888827,19.37519747965151,51.61237716674805,0.0,0,0,Centered,0,0,142,178
1763921447.150826,21.618563608811737,46.25654220581055,0.0,0,0,Centered,0,0,151,184
1763921447.2055378,22.444916546708694,44.553518295288086,0.0,0,0,Centered,0,0,132,172
1763921447.29045,13.292210961317842,75.23202896118164,0.0,0,21,Centered,0,0,143,173
1763921447.3356755,26.93698461222288,37.123680114746094,0.0,0,21,Centered,0,0,154,163
1763921447.3810997,27.31715958603891,36.60702705383301,0.0,0,21,Move Right,1,0,218,144
1763921447.4276688,26.027167066912398,38.4213924407959,0.0,0,21,Move Left,1,0,37,196
1763921447.4732442,28.021432102724443,35.68696975708008,0.0,0,21,Move Left,0,0,57,172
1763921447.5179024,27.73551992064804,36.05484962463379,0.0,0,21,Move Left,0,0,85,169
1763921447.5622923,26.810943492712862,37.29820251464844,0.0,0,21,Centered,1,0,104,162
1763921447.6062653,27.942280788242975,35.78805923461914,0.0,0,21,Centered,0,0,120,155
1763921447.6508458,26.496756056729524,37.740468978881836,0.0,0,21,Centered,0,0,131,151
1763921447.6937485,27.46239417530397,36.41343116760254,0.0,0,21,Centered,0,0,128,159
1763921447.735814,28.07639116668563,35.61711311340332,0.0,0,21,Centered,0,0,119,157
1763921447.7808375,26.843373802407665,37.25314140319824,0.0,0,21,Centered,0,0,109,161
1763921447.82597,27.12881046783134,36.86118125915527,0.0,0,21,Centered,0,0,108,155
1763921447.8701582,26.77260889547056,37.35160827636719,0.0,0,21,Centered,0,0,110,138
1763921447.910494,28.91666207048701,34.58213806152344,0.0,0,21,Centered,0,0,104,132
1763921447.9546678,27.250958327377628,36.69595718383789,0.0,0,21,Centered,0,0,106,113
1763921447.9992824,26.949792461801405,37.10603713989258,0.0,0,21,Centered,0,0,109,100
1763921448.0439048,28.750558655388453,34.78193283081055,0.0,0,21,Centered,0,0,112,89
1763921448.0926976,26.284382167521024,38.045406341552734,0.0,0,21,Centered,0,0,115,86
1763921448.1370447,26.895011894761815,37.18161582946777,0.0,0,21,Centered,0,0,120,89
1763921448.1821785,27.543548355321484,36.306142807006836,0.0,0,21,Centered,0,0,124,88
1763921448.2279415,28.028735056100185,35.67767143249512,0.0,0,21,Centered,0,0,124,87
1763921448.274131,26.12427126413872,38.27857971191406,0.0,0,21,Centered,0,0,125,88
1763921448.3191118,26.13843517277911,38.25783729553223,0.0,0,21,Centered,0,0,127,88
1763921448.362419,28.303938240613274,35.330772399902344,0.0,0,21,Centered,0,0,131,89
1763921448.408045,26.721439310924797,37.423133850097656,0.0,0,21,Centered,0,0,133,90
1763921448.4524798,26.79107795293697,37.32585906982422,0.0,0,21,Centered,0,0,135,92
1763921448.498875,26.2720342751912,38.06328773498535,0.0,0,21,Centered,0,0,139,86
1763921448.5508525,26.585432948588743,37.61458396911621,0.0,0,21,Centered,0,0,141,86
1763921448.5931838,27.751118168585418,36.034584045410156,0.0,0,21,Centered,0,0,142,91
1763921448.6353104,28.294773199492703,35.34221649169922,0.0,0,21,Centered,0,0,146,95
1763921448.6826112,26.94684904048159,37.110090255737305,0.0,0,21,Centered,0,0,146,96
1763921448.7337031,23.438674922323802,42.664527893066406,0.0,0,21,Centered,0,0,165,126
1763921448.7854533,24.23640629153232,41.2602424621582,0.0,0,21,Centered,0,0,171,121
1763921448.8332164,27.635922777887593,36.18478775024414,0.0,0,21,Centered,0,0,179,132
1763921448.8881526,21.770949256706253,45.932769775390625,0.0,0,21,Centered,0,0,177,131
1763921448.940632,22.392312209705835,44.65818405151367,0.0,0,21,Centered,0,0,171,123
1763921448.9909759,24.435495898583145,40.924072265625,0.0,0,21,Centered,0,0,170,121
1763921449.0373735,25.40847493563532,39.35694694519043,0.0,0,21,Centered,0,0,170,112
1763921449.0851252,25.56115278903522,39.12186622619629,0.0,0,21,Centered,0,0,172,104
1763921449.135237,25.238308421787373,39.62230682373047,0.0,0,21,Centered,0,0,179,99
1763921449.1812823,26.277630548507346,38.0551815032959,0.0,0,21,Centered,0,0,188,99
1763921449.2294369,24.059703204859776,41.56327247619629,0.0,0,21,Centered,0,0,187,101
1763921449.280093,24.648742676139936,40.57002067565918,0.0,0,21,Centered,0,0,184,97
1763921449.3328104,23.52926920940878,42.50025749206543,0.0,0,21,Centered,0,0,146,57
1763921449.3764813,27.47534669225781,36.39626502990723,0.0,0,21,Centered,0,0,164,143
1763921449.4293246,25.44963836706956,39.29328918457031,0.0,0,21,Centered,0,0,113,64
1763921449.4836094,25.534231897821773,39.16311264038086,0.0,0,21,Centered,0,0,171,116
1763921449.5317886,24.639475523859318,40.58527946472168,0.0,0,21,Centered,0,0,158,119
1763921449.5770683,27.49786274355545,36.36646270751953,0.0,0,21,Centered,0,0,161,104
1763921449.628315,24.885365926013826,40.18425941467285,0.0,0,21,Centered,0,0,164,100
1763921449.67779,25.6,39.0625,0.0,0,21,Centered,0,0,158,106
1763921449.7283645,23.9410478729173,41.76926612854004,0.0,0,21,Centered,0,0,157,106
1763921449.7877927,19.705815472219353,50.74644088745117,0.0,0,21,Centered,0,0,177,114
1763921449.8339274,25.190863718536225,39.69693183898926,0.0,0,21,Centered,0,0,179,114
1763921449.8788722,27.476966616005452,36.39411926269531,0.0,0,21,Centered,0,0,161,111
1763921449.929057,24.364523549503915,41.04328155517578,0.0,0,21,Centered,0,0,184,118
1763921449.9880254,20.06930441980755,49.82733726501465,0.0,0,21,Centered,0,0,185,118
1763921450.0394194,23.570391350282105,42.426109313964844,0.0,0,21,Move Right,1,0,219,131
1763921450.0863376,25.56909984271937,39.10970687866211,0.0,0,21,Move Right,0,0,220,134
1763921450.1367614,24.94352728483753,40.09056091308594,0.0,0,21,Move Right,0,0,223,138
1763921450.1904004,24.763272246363123,40.38238525390625,0.0,0,21,Move Right,0,0,227,128
1763921450.245878,20.89181771541569,47.86562919616699,0.0,0,21,Move Right,0,0,227,124
1763921450.297151,23.442867043752376,42.656898498535156,0.0,0,21,Move Right,0,0,226,134
1763921450.3490727,22.88817584528409,43.69068145751953,0.0,0,21,Move Right,0,0,227,133
1763921450.3957963,25.97639131458016,38.49649429321289,0.0,0,21,Move Right,0,0,230,138
1763921450.4491704,25.52599580074856,39.17574882507324,0.0,0,21,Move Right,0,0,236,138
1763921450.5064685,22.953057449626233,43.56718063354492,0.0,0,21,Move Right,0,0,238,132
1763921450.5544155,24.52751982409768,40.770530700683594,0.0,0,21,Move Right,0,0,235,136
1763921450.5998254,26.000545513154307,38.460731506347656,0.0,0,21,Move Right,0,0,225,142
1763921450.6510968,25.73571568819949,38.85650634765625,0.0,0,21,Centered,1,0,197,147
1763921450.7059033,21.887969273480635,45.687198638916016,0.0,0,21,Centered,0,0,153,136
1763921450.7584925,22.07249610575506,45.30525207519531,0.0,0,21,Centered,0,0,159,156
1763921450.8094797,24.02524931406412,41.62287712097168,0.0,0,21,Centered,0,0,145,146
1763921450.8609142,22.91017937905569,43.648719787597656,0.0,0,21,Centered,0,0,119,181
1763921450.9110477,26.648605719441143,37.52541542053223,0.0,0,21,Centered,0,0,111,192
1763921450.965424,23.7165975877999,42.16456413269043,0.0,0,21,Centered,0,0,103,205
1763921451.0153968,24.24495222460505,41.24569892883301,0.0,0,21,Centered,0,0,106,203
1763921451.0652409,24.318612188574445,41.12076759338379,0.0,0,21,Centered,0,0,101,193
1763921451.1133192,24.796504856664836,40.328264236450195,0.0,0,21,Centered,0,0,107,193
1763921451.1576443,26.970067581036158,37.078142166137695,0.0,0,21,Centered,0,0,121,192
1763921451.2098746,23.42257540305242,42.6938533782959,0.0,0,21,Centered,0,0,156,183
1763921451.2598896,23.392008031008615,42.749643325805664,0.0,0,21,Centered,0,0,149,154
1763921451.3059177,25.570035115099493,39.1082763671875,0.0,0,21,Move Right,1,0,226,164
1763921451.355771,26.403681390971528,37.87350654602051,0.0,0,21,Move Right,0,0,231,147
1763921451.4135282,26.541860200220217,37.676334381103516,0.0,0,21,Move Right,0,0,228,148
1763921451.4675794,22.6852794349103,44.08144950866699,0.0,0,21,Move Right,0,0,217,158
1763921451.5204074,22.17366526218961,45.09854316711426,0.0,0,21,Move Right,0,0,207,176
1763921451.573104,22.097381592118435,45.25423049926758,0.0,0,21,Centered,1,0,150,154
1763921451.6177266,26.573810790947565,37.63103485107422,0.0,0,21,Centered,0,0,110,205
1763921451.673472,27.283220149350818,36.652565002441406,0.0,0,21,Centered,0,0,133,210
1763921451.7213573,24.986024567214326,40.02237319946289,0.0,0,21,Centered,0,0,134,199
1763921451.7666156,25.740137958121608,38.849830627441406,0.0,0,21,Centered,0,0,164,186
1763921451.8097787,28.004406668758723,35.70866584777832,0.0,0,21,Centered,0,0,181,167
1763921451.8645935,23.367246998523637,42.79494285583496,0.0,0,21,Centered,0,0,198,144
1763921451.9172797,22.643761809642065,44.16227340698242,0.0,0,21,Move Right,1,0,207,140
1763921451.9679909,23.934080482070712,41.78142547607422,0.0,0,21,Move Right,0,0,216,155
1763921452.0161743,24.32651072690048,41.1074161529541,0.0,0,21,Move Right,0,0,203,154
1763921452.0625918,26.70986805237149,37.43934631347656,0.0,0,21,Centered,1,0,188,161
1763921452.112142,24.33427321567399,41.094303131103516,0.0,0,21,Centered,0,0,183,165
1763921452.159224,25.332052931335422,39.47567939758301,0.0,0,21,Centered,0,0,179,165
1763921452.2069635,24.137517480304087,41.42928123474121,0.0,0,21,Centered,0,0,186,188
1763921452.2552538,26.604825818892245,37.58716583251953,0.0,0,21,Centered,0,0,183,196
1763921452.305012,24.125993672706358,41.44906997680664,0.0,0,21,Centered,0,0,185,198
1763921452.3536618,24.25069959989824,41.235923767089844,0.0,0,21,Centered,0,0,186,200
1763921452.4031565,23.398793883505437,42.73724555969238,0.0,0,21,Centered,0,0,187,194
1763921452.4496937,27.689744182208287,36.11445426940918,0.0,0,21,Centered,0,0,178,185
1763921452.4971776,25.56785291930312,39.11161422729492,0.0,0,21,Centered,0,0,174,184
1763921452.547282,23.64346835928252,42.294979095458984,0.0,0,21,Centered,0,0,173,186
1763921452.590564,26.745635178737675,37.389278411865234,0.0,0,21,Centered,0,0,170,190
1763921452.6394145,27.253791472273843,36.692142486572266,0.0,0,21,Centered,0,0,160,188
1763921452.6917899,23.901347131362403,41.838645935058594,0.0,0,21,Centered,0,0,153,184
1763921452.7400875,24.621829303371314,40.61436653137207,0.0,0,21,Centered,0,0,146,179
1763921452.7837985,27.63574068827378,36.18502616882324,0.0,0,21,Centered,0,0,140,176
1763921452.8408654,21.990216792932603,45.47476768493652,0.0,0,21,Centered,0,0,133,176
1763921452.8928049,24.268519750736278,41.205644607543945,0.0,0,21,Centered,0,0,123,171
1763921452.9444764,22.74309324859967,43.96939277648926,0.0,0,21,Centered,0,0,117,169
1763921452.9930449,24.19921072673144,41.32366180419922,0.0,0,21,Centered,0,0,112,165
1763921453.0411382,25.908197490904374,38.597822189331055,0.0,0,21,Centered,0,0,105,165
1763921453.0963302,22.488842182020953,44.466495513916016,0.0,0,21,Move Left,1,0,98,159
1763921453.1493146,22.53112443327102,44.38304901123047,0.0,0,21,Move Left,0,0,98,156
1763921453.2011716,23.24486810019951,43.02024841308594,0.0,0,21,Move Left,0,0,99,153
1763921453.2455795,26.250330139378274,38.09475898742676,0.0,0,21,Move Left,0,0,99,151
1763921453.2866642,29.61598045515206,33.765554428100586,0.0,0,21,Move Left,0,0,99,145
1763921453.3309662,27.889513930447503,35.855770111083984,0.0,0,21,Move Left,0,0,98,145
1763921453.3756793,27.391909719047558,36.50712966918945,0.0,0,21,Move Left,0,0,97,143
1763921453.4181485,28.928229533071246,34.56830978393555,0.0,0,21,Move Left,0,0,99,136
1763921453.4643378,25.608909349566193,39.04891014099121,0.0,0,21,Centered,1,0,103,132
1763921453.5102208,25.74155972480499,38.84768486022949,0.0,0,21,Centered,0,0,106,128
1763921453.5540967,27.69120666547829,36.11254692077637,0.0,0,21,Centered,0,0,109,129
1763921453.59901,26.749217160604843,37.3842716217041,0.0,0,21,Centered,0,0,119,117
1763921453.644314,26.429136735979835,37.83702850341797,0.0,0,21,Centered,0,0,114,129
1763921453.686156,28.552297837289565,35.02345085144043,0.0,0,21,Centered,0,0,116,128
1763921453.7287238,28.25779155157313,35.38846969604492,0.0,0,21,Centered,0,0,117,129
1763921453.774462,26.287841657631006,38.0403995513916,0.0,0,21,Centered,0,0,117,130
1763921453.8174524,28.438465763084203,35.16364097595215,0.0,0,21,Centered,0,0,118,130
1763921453.862083,28.999232550904,34.48367118835449,0.0,0,21,Centered,0,0,117,134
1763921453.9068058,27.86672247579943,35.88509559631348,0.0,0,21,Centered,0,0,117,135
1763921453.95248,26.731146475300655,37.40954399108887,0.0,0,21,Centered,0,0,118,132
1763921453.997435,28.067560694879415,35.628318786621094,0.0,0,21,Centered,0,0,118,132
1763921454.0451245,26.57246395174983,37.63294219970703,0.0,0,21,Centered,0,0,118,132
1763921454.0878625,28.229453691302272,35.423994064331055,0.0,0,21,Centered,0,0,118,132
1763921454.1291873,28.608190325484955,34.95502471923828,0.0,0,21,Centered,0,0,118,131
1763921454.1735706,26.76013959690437,37.3690128326416,0.0,0,21,Centered,0,0,118,130
1763921454.2205253,27.41894868962091,36.47112846374512,0.0,0,21,Centered,0,0,118,131
1763921454.271219,25.443308724954353,39.30306434631348,0.0,0,21,Centered,0,0,120,130
1763921454.3154166,27.486690171304247,36.38124465942383,0.0,0,21,Centered,0,0,120,130
1763921454.359981,27.572518883242726,36.267995834350586,0.0,0,21,Centered,0,0,119,130
1763921454.4032452,28.22964368883684,35.42375564575195,0.0,0,21,Centered,0,0,116,142
1763921454.4494178,25.85565281716188,38.67626190185547,0.0,0,21,Centered,0,0,115,151
1763921454.5069277,22.439032741279693,44.56520080566406,0.0,0,21,Centered,0,0,117,153
1763921454.558839,22.905550124786334,43.657541275024414,0.0,0,21,Centered,0,0,118,154
1763921454.6103473,22.897547181141736,43.672800064086914,0.0,0,21,Centered,0,0,119,155
1763921454.653192,27.31555845001628,36.60917282104492,0.0,0,21,Centered,0,0,121,155
1763921454.6999602,26.844920059907068,37.25099563598633,0.0,0,21,Centered,0,0,123,153
1763921454.7474792,25.62862572331156,39.018869400024414,0.0,0,21,Centered,0,0,125,148
1763921454.7938893,25.44238269994844,39.304494857788086,0.0,0,21,Centered,0,0,129,134
1763921454.8468392,25.374196904983727,39.41011428833008,0.0,0,21,Centered,0,0,132,130
1763921454.9017642,22.059030188282318,45.332908630371094,0.0,0,21,Centered,0,0,133,129
1763921454.9514675,24.32552312903076,41.10908508300781,0.0,0,21,Centered,0,0,132,131
1763921454.997368,26.124922141664797,38.277626037597656,0.0,0,21,Centered,0,0,130,143
1763921455.0494814,24.221850059481874,41.285037994384766,0.0,0,21,Centered,0,0,127,155
1763921455.0953827,26.86108051335912,37.22858428955078,0.0,0,21,Centered,0,0,130,157
1763921455.144967,25.017321181466812,39.97230529785156,0.0,0,21,Centered,0,0,131,155
1763921455.196493,22.714518583505278,44.02470588684082,0.0,0,21,Centered,0,0,133,152
1763921455.242251,25.824450793025317,38.722991943359375,0.0,0,21,Centered,0,0,138,139
1763921455.2860932,27.55096625021348,36.29636764526367,0.0,0,21,Centered,0,0,142,125
1763921455.3381212,22.69620458653045,44.06023025512695,0.0,0,21,Centered,0,0,142,127
1763921455.3883157,24.132656701303784,41.437625885009766,0.0,0,21,Centered,0,0,140,136
1763921455.4329274,26.359376571141276,37.937164306640625,0.0,0,21,Centered,0,0,135,151
1763921455.4809399,25.882138052747848,38.63668441772461,0.0,0,21,Centered,0,0,135,154
1763921455.5331705,23.53072124231408,42.49763488769531,0.0,0,21,Centered,0,0,136,157
1763921455.5811179,24.646714890966464,40.5733585357666,0.0,0,21,Centered,0,0,137,154
1763921455.6299868,24.297339883214384,41.156768798828125,0.0,0,21,Centered,0,0,141,143
1763921455.6729128,27.473187091026993,36.399126052856445,0.0,0,21,Centered,0,0,143,132
1763921455.7286744,21.893796163382486,45.675039291381836,0.0,0,21,Centered,0,0,142,132
1763921455.7767665,24.5179136148149,40.7865047454834,0.0,0,21,Centered,0,0,140,136
1763921455.830192,21.697855720234863,46.08750343322754,0.0,0,21,Centered,0,0,139,135
1763921455.8833218,26.03589141945536,38.408517837524414,0.0,0,21,Centered,0,0,139,134
1763921455.9336925,27.430245637899915,36.45610809326172,0.0,0,21,Centered,0,0,135,147
1763921455.9928265,20.573020591149437,48.60734939575195,0.0,0,21,Centered,0,0,132,159
1763921456.0448081,24.091626555158587,41.50819778442383,0.0,0,21,Centered,0,0,133,156
1763921456.0963025,23.052086024105655,43.380022048950195,0.0,0,21,Centered,0,0,136,152
1763921456.1426551,26.37910453393375,37.90879249572754,0.0,0,21,Centered,0,0,140,142
1763921456.186834,28.005341595000267,35.70747375488281,0.0,0,21,Centered,0,0,138,141
1763921456.2408888,21.882373809834355,45.69888114929199,0.0,0,21,Centered,0,0,137,142
1763921456.2852137,26.651484343228955,37.5213623046875,0.0,0,21,Centered,0,0,136,142
1763921456.329394,26.92764602406235,37.13655471801758,0.0,0,21,Centered,0,0,136,142
1763921456.3764582,27.45394564591297,36.42463684082031,0.0,0,21,Centered,0,0,136,142
1763921456.4238527,25.072803897540126,39.88385200500488,0.0,0,21,Centered,0,0,136,143
1763921456.4730504,23.517791259686227,42.520999908447266,0.0,0,21,Centered,0,0,136,143
1763921456.5191026,27.17803106390975,36.794424057006836,0.0,0,21,Centered,0,0,136,142
1763921456.573001,22.475224923507252,44.49343681335449,0.0,0,21,Centered,0,0,137,142
1763921456.6242828,23.031706111690735,43.41840744018555,0.0,0,21,Centered,0,0,137,142
1763921456.667973,26.71463147435734,37.43267059326172,0.0,0,21,Centered,0,0,138,142
1763921456.7100484,28.00104145108852,35.71295738220215,0.0,0,21,Centered,0,0,138,142
1763921456.7604568,22.791166753608067,43.87664794921875,0.0,0,21,Centered,0,0,138,142
1763921456.8081806,25.273590590276942,39.566993713378906,0.0,0,21,Centered,0,0,138,142
1763921456.8489249,28.64472596892607,34.91044044494629,0.0,0,21,Centered,0,0,137,144
1763921456.896777,24.188883378124316,41.341304779052734,0.0,0,21,Centered,0,0,137,143
1763921456.9492571,22.271507917122438,44.90041732788086,0.0,0,21,Centered,0,0,136,143
1763921456.995044,25.89923863980191,38.61117362976074,0.0,0,21,Centered,0,0,135,145
1763921457.040237,27.193008389414036,36.7741584777832,0.0,0,21,Centered,0,0,135,150
1763921457.0940366,24.387331600644234,41.00489616394043,0.0,0,21,Centered,0,0,135,152
1763921457.1421778,24.969365035897557,40.049076080322266,0.0,0,21,Centered,0,0,135,152
1763921457.189097,25.610629411621034,39.046287536621094,0.0,0,21,Centered,0,0,137,150
1763921457.2384703,24.327639508378333,41.10550880432129,0.0,0,21,Centered,0,0,137,148
1763921457.2867737,27.291386333172834,36.641597747802734,0.0,0,21,Centered,0,0,139,143
1763921457.3374913,22.698783965883937,44.05522346496582,0.0,0,21,Centered,0,0,140,141
1763921457.3819,27.214357550236503,36.745309829711914,0.0,0,21,Centered,0,0,140,141
1763921457.4258175,27.801150674762045,35.96973419189453,0.0,0,21,Centered,0,0,140,141
1763921457.477934,25.357475802112365,39.43610191345215,0.0,0,21,Centered,0,0,140,141
1763921457.5259995,25.14510443394643,39.76917266845703,0.0,0,21,Centered,0,0,142,140
1763921457.5699742,27.111274861512406,36.88502311706543,0.0,0,21,Centered,0,0,142,141
1763921457.614264,26.38906260813761,37.894487380981445,0.0,0,21,Centered,0,0,143,140
1763921457.6619904,24.910195573029572,40.14420509338379,0.0,0,21,Centered,0,0,145,140
1763921457.716178,20.995349721934396,47.629594802856445,0.0,0,21,Centered,0,0,145,140
1763921457.757961,28.09124640010716,35.5982780456543,0.0,0,21,Centered,0,0,145,140
1763921457.8088794,22.499578901065888,44.44527626037598,0.0,0,21,Centered,0,0,144,140
1763921457.8606584,22.840314535276306,43.78223419189453,0.0,0,21,Centered,0,0,144,140
1763921457.9046159,27.140220781405702,36.84568405151367,0.0,0,21,Centered,0,0,143,140
1763921457.9463873,28.408032781333603,35.201311111450195,0.0,0,21,Centered,0,0,143,140
1763921457.9948382,23.734446972011906,42.13285446166992,0.0,0,21,Centered,0,0,142,141
1763921458.041686,25.755469723858006,38.826704025268555,0.0,0,21,Centered,0,0,140,140
1763921458.0905652,25.29767548462587,39.52932357788086,0.0,0,21,Centered,0,0,139,141
1763921458.13914,24.24663410122265,41.24283790588379,0.0,0,21,Centered,0,0,137,142
1763921458.1894224,24.108105001178302,41.47982597351074,0.0,0,21,Centered,0,0,139,140
1763921458.2353275,25.364222951929996,39.42561149597168,0.0,0,21,Centered,0,0,138,142
1763921458.2775333,27.81792979035264,35.94803810119629,0.0,0,21,Centered,0,0,137,143
1763921458.3267326,23.94200449807633,41.76759719848633,0.0,0,21,Centered,0,0,135,144
1763921458.3783853,22.52459051608399,44.39592361450195,0.0,0,21,Centered,0,0,134,144
1763921458.4301472,25.110781167680443,39.82353210449219,0.0,0,21,Centered,0,0,134,143
1763921458.4783223,24.17313023381803,41.36824607849121,0.0,0,21,Centered,0,0,135,143
1763921458.521059,27.635376516244655,36.185503005981445,0.0,0,21,Centered,0,0,135,142
1763921458.5717845,23.606474706769625,42.36125946044922,0.0,0,21,Centered,0,0,134,144
1763921458.6217067,23.713647645485743,42.169809341430664,0.0,0,21,Centered,0,0,128,160
1763921458.6687672,24.61344897803494,40.62819480895996,0.0,0,21,Centered,0,0,128,162
1763921458.7150126,27.402289238488475,36.49330139160156,0.0,0,21,Centered,0,0,127,165
1763921458.7712104,23.64746741238555,42.28782653808594,0.0,0,21,Centered,0,0,127,166
